0 verbose cli E:\node.exe E:\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.3
2 info using node@v22.20.0
3 silly config load:file:E:\node_modules\npm\npmrc
4 silly config load:file:C:\Users\lou88lou\Desktop\ISP\Online_Shopping_System_Group21\frontend\cart\.npmrc
5 silly config load:file:C:\Users\lou88lou\.npmrc
6 silly config load:file:C:\Users\lou88lou\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install" "--ignore-scripts" "--cache" ".npm-cache" "--no-audit" "--no-fund"
9 verbose logfile logs-max:10 dir:C:\Users\lou88lou\Desktop\ISP\Online_Shopping_System_Group21\frontend\cart\.npm-cache\_logs\2026-03-06T16_11_20_554Z-
10 verbose logfile C:\Users\lou88lou\Desktop\ISP\Online_Shopping_System_Group21\frontend\cart\.npm-cache\_logs\2026-03-06T16_11_20_554Z-debug-0.log
11 silly logfile done cleaning log files
872 http cache supports-color@https://registry.npmjs.org/supports-color/-/supports-color-8.1.1.tgz 0ms (cache hit)
873 http cache chalk@https://registry.npmjs.org/chalk/-/chalk-4.1.2.tgz 0ms (cache hit)
874 http cache json5@https://registry.npmjs.org/json5/-/json5-1.0.2.tgz 0ms (cache hit)
875 http cache entities@https://registry.npmjs.org/entities/-/entities-2.2.0.tgz 0ms (cache hit)
876 http cache ansi-regex@https://registry.npmjs.org/ansi-regex/-/ansi-regex-3.0.1.tgz 0ms (cache hit)
877 http cache safe-buffer@https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.1.2.tgz 0ms (cache hit)
878 http cache string_decoder@https://registry.npmjs.org/string_decoder/-/string_decoder-1.1.1.tgz 0ms (cache hit)
879 http cache ignore@https://registry.npmjs.org/ignore/-/ignore-5.3.2.tgz 0ms (cache hit)
880 http cache glob-parent@https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz 0ms (cache hit)
881 http cache readable-stream@https://registry.npmjs.org/readable-stream/-/readable-stream-2.3.8.tgz 0ms (cache hit)
882 http cache debug@https://registry.npmjs.org/debug/-/debug-2.6.9.tgz 0ms (cache hit)
883 http cache debug@https://registry.npmjs.org/debug/-/debug-2.6.9.tgz 0ms (cache hit)
884 http cache escape-string-regexp@https://registry.npmjs.org/escape-string-regexp/-/escape-string-regexp-1.0.5.tgz 0ms (cache hit)
885 http cache ms@https://registry.npmjs.org/ms/-/ms-2.0.0.tgz 0ms (cache hit)
886 http cache ms@https://registry.npmjs.org/ms/-/ms-2.0.0.tgz 0ms (cache hit)
887 http cache which@https://registry.npmjs.org/which/-/which-1.3.1.tgz 0ms (cache hit)
888 http cache estraverse@https://registry.npmjs.org/estraverse/-/estraverse-5.3.0.tgz 0ms (cache hit)
889 http cache semver@https://registry.npmjs.org/semver/-/semver-5.7.2.tgz 0ms (cache hit)
890 http cache shebang-command@https://registry.npmjs.org/shebang-command/-/shebang-command-1.2.0.tgz 0ms (cache hit)
891 http cache cross-spawn@https://registry.npmjs.org/cross-spawn/-/cross-spawn-6.0.6.tgz 0ms (cache hit)
892 http cache supports-color@https://registry.npmjs.org/supports-color/-/supports-color-8.1.1.tgz 0ms (cache hit)
893 http cache path-key@https://registry.npmjs.org/path-key/-/path-key-2.0.1.tgz 0ms (cache hit)
894 http cache estraverse@https://registry.npmjs.org/estraverse/-/estraverse-5.3.0.tgz 0ms (cache hit)
895 http cache shebang-regex@https://registry.npmjs.org/shebang-regex/-/shebang-regex-1.0.0.tgz 0ms (cache hit)
896 http cache schema-utils@https://registry.npmjs.org/schema-utils/-/schema-utils-4.3.3.tgz 0ms (cache hit)
897 http cache eslint-visitor-keys@https://registry.npmjs.org/eslint-visitor-keys/-/eslint-visitor-keys-1.3.0.tgz 0ms (cache hit)
898 http cache acorn@https://registry.npmjs.org/acorn/-/acorn-7.4.1.tgz 0ms (cache hit)
899 http cache json-schema-traverse@https://registry.npmjs.org/json-schema-traverse/-/json-schema-traverse-1.0.0.tgz 0ms (cache hit)
900 http cache jest-worker@https://registry.npmjs.org/jest-worker/-/jest-worker-28.1.3.tgz 0ms (cache hit)
901 http cache ajv@https://registry.npmjs.org/ajv/-/ajv-8.17.1.tgz 0ms (cache hit)
902 http cache eslint-utils@https://registry.npmjs.org/eslint-utils/-/eslint-utils-3.0.0.tgz 0ms (cache hit)
903 http cache ajv-keywords@https://registry.npmjs.org/ajv-keywords/-/ajv-keywords-5.1.0.tgz 0ms (cache hit)
904 http cache eslint-visitor-keys@https://registry.npmjs.org/eslint-visitor-keys/-/eslint-visitor-keys-1.3.0.tgz 0ms (cache hit)
905 http cache semver@https://registry.npmjs.org/semver/-/semver-7.7.4.tgz 0ms (cache hit)
906 http cache entities@https://registry.npmjs.org/entities/-/entities-2.2.0.tgz 0ms (cache hit)
907 http cache semver@https://registry.npmjs.org/semver/-/semver-7.7.4.tgz 0ms (cache hit)
908 http cache npm-run-path@https://registry.npmjs.org/npm-run-path/-/npm-run-path-4.0.1.tgz 0ms (cache hit)
909 http cache @babel/code-frame@https://registry.npmjs.org/@babel/code-frame/-/code-frame-7.12.11.tgz 0ms (cache hit)
910 http cache schema-utils@https://registry.npmjs.org/schema-utils/-/schema-utils-4.3.3.tgz 0ms (cache hit)
911 http cache chalk@https://registry.npmjs.org/chalk/-/chalk-4.1.2.tgz 0ms (cache hit)
912 http cache json-schema-traverse@https://registry.npmjs.org/json-schema-traverse/-/json-schema-traverse-1.0.0.tgz 0ms (cache hit)
913 http cache glob-parent@https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz 0ms (cache hit)
914 http cache execa@https://registry.npmjs.org/execa/-/execa-5.1.1.tgz 0ms (cache hit)
915 http cache semver@https://registry.npmjs.org/semver/-/semver-7.7.4.tgz 0ms (cache hit)
916 http cache get-stream@https://registry.npmjs.org/get-stream/-/get-stream-6.0.1.tgz 0ms (cache hit)
917 http cache ajv@https://registry.npmjs.org/ajv/-/ajv-8.17.1.tgz 0ms (cache hit)
918 http cache ajv-keywords@https://registry.npmjs.org/ajv-keywords/-/ajv-keywords-5.1.0.tgz 0ms (cache hit)
919 http cache is-stream@https://registry.npmjs.org/is-stream/-/is-stream-2.0.1.tgz 0ms (cache hit)
920 http cache schema-utils@https://registry.npmjs.org/schema-utils/-/schema-utils-3.3.0.tgz 0ms (cache hit)
921 http cache debug@https://registry.npmjs.org/debug/-/debug-2.6.9.tgz 0ms (cache hit)
922 http cache ms@https://registry.npmjs.org/ms/-/ms-2.0.0.tgz 0ms (cache hit)
923 http cache chalk@https://registry.npmjs.org/chalk/-/chalk-4.1.2.tgz 0ms (cache hit)
924 http cache ms@https://registry.npmjs.org/ms/-/ms-2.0.0.tgz 0ms (cache hit)
925 http cache debug@https://registry.npmjs.org/debug/-/debug-2.6.9.tgz 0ms (cache hit)
926 http cache glob-parent@https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz 0ms (cache hit)
927 http cache hash-sum@https://registry.npmjs.org/hash-sum/-/hash-sum-1.0.2.tgz 0ms (cache hit)
928 http cache ajv@https://registry.npmjs.org/ajv/-/ajv-8.17.1.tgz 0ms (cache hit)
929 http cache json-schema-traverse@https://registry.npmjs.org/json-schema-traverse/-/json-schema-traverse-1.0.0.tgz 0ms (cache hit)
930 http cache negotiator@https://registry.npmjs.org/negotiator/-/negotiator-0.6.3.tgz 0ms (cache hit)
931 http cache yallist@https://registry.npmjs.org/yallist/-/yallist-2.1.2.tgz 0ms (cache hit)
932 http cache loader-utils@https://registry.npmjs.org/loader-utils/-/loader-utils-2.0.4.tgz 0ms (cache hit)
933 http cache picocolors@https://registry.npmjs.org/picocolors/-/picocolors-0.2.1.tgz 0ms (cache hit)
934 http cache postcss@https://registry.npmjs.org/postcss/-/postcss-7.0.39.tgz 0ms (cache hit)
935 http cache semver@https://registry.npmjs.org/semver/-/semver-7.7.4.tgz 0ms (cache hit)
936 http cache hash-sum@https://registry.npmjs.org/hash-sum/-/hash-sum-1.0.2.tgz 0ms (cache hit)
937 http cache yallist@https://registry.npmjs.org/yallist/-/yallist-4.0.0.tgz 0ms (cache hit)
938 http cache semver@https://registry.npmjs.org/semver/-/semver-7.7.4.tgz 0ms (cache hit)
939 http cache lru-cache@https://registry.npmjs.org/lru-cache/-/lru-cache-4.1.5.tgz 0ms (cache hit)
940 http cache @types/express-serve-static-core@https://registry.npmjs.org/@types/express-serve-static-core/-/express-serve-static-core-4.19.8.tgz 0ms (cache hit)
941 http cache supports-color@https://registry.npmjs.org/supports-color/-/supports-color-5.5.0.tgz 0ms (cache hit)
942 http cache lru-cache@https://registry.npmjs.org/lru-cache/-/lru-cache-6.0.0.tgz 0ms (cache hit)
943 http cache @types/send@https://registry.npmjs.org/@types/send/-/send-0.17.6.tgz 0ms (cache hit)
944 http cache babel-plugin-polyfill-corejs3@https://registry.npmjs.org/babel-plugin-polyfill-corejs3/-/babel-plugin-polyfill-corejs3-0.14.0.tgz 0ms (cache hit)
945 http cache has-flag@https://registry.npmjs.org/has-flag/-/has-flag-3.0.0.tgz 0ms (cache hit)
946 http cache escape-string-regexp@https://registry.npmjs.org/escape-string-regexp/-/escape-string-regexp-1.0.5.tgz 0ms (cache hit)
947 http cache ansi-styles@https://registry.npmjs.org/ansi-styles/-/ansi-styles-3.2.1.tgz 0ms (cache hit)
948 http cache chalk@https://registry.npmjs.org/chalk/-/chalk-4.1.2.tgz 0ms (cache hit)
949 http cache color-name@https://registry.npmjs.org/color-name/-/color-name-1.1.3.tgz 0ms (cache hit)
950 http cache color-convert@https://registry.npmjs.org/color-convert/-/color-convert-1.9.3.tgz 0ms (cache hit)
951 http cache chalk@https://registry.npmjs.org/chalk/-/chalk-2.4.2.tgz 0ms (cache hit)
952 warn deprecated inflight@1.0.6: This module is not supported, and leaks memory. Do not use it. Check out lru-cache if you want a good and tested way to coalesce async requests by a key value, which is much more comprehensive and powerful.
953 warn deprecated @babel/plugin-proposal-class-properties@7.18.6: This proposal has been merged to the ECMAScript standard and thus this plugin is no longer maintained. Please use @babel/plugin-transform-class-properties instead.
954 warn deprecated @humanwhocodes/config-array@0.5.0: Use @eslint/config-array instead
955 warn deprecated stable@0.1.8: Modern JS already guarantees Array#sort() is a stable sort, so this library is deprecated. See the compatibility table on MDN: https://developer.mozilla.org/en-US/docs/Web/JavaScript/Reference/Global_Objects/Array/sort#browser_compatibility
956 warn deprecated consolidate@0.15.1: Please upgrade to consolidate v1.0.0+ as it has been modernized with several long-awaited fixes implemented. Maintenance is supported by Forward Email at https://forwardemail.net ; follow/watch https://github.com/ladjs/consolidate for updates and release changelog
957 warn deprecated rimraf@3.0.2: Rimraf versions prior to v4 are no longer supported
958 warn deprecated glob@7.2.3: Old versions of glob are not supported, and contain widely publicized security vulnerabilities, which have been fixed in the current version. Please update. Support for old versions may be purchased (at exorbitant rates) by contacting i@izs.me
959 warn deprecated @humanwhocodes/object-schema@1.2.1: Use @eslint/object-schema instead
960 warn deprecated webpack-chain@6.5.1: Package no longer supported. Contact Support at https://www.npmjs.com/support for more info.
961 warn deprecated eslint@7.32.0: This version is no longer supported. Please see https://eslint.org/version-support for other options.
962 silly ADD node_modules/yorkie
963 silly ADD node_modules/yorkie/node_modules/yallist
964 silly ADD node_modules/yorkie/node_modules/which
965 silly ADD node_modules/yorkie/node_modules/shebang-regex
966 silly ADD node_modules/yorkie/node_modules/shebang-command
967 silly ADD node_modules/yorkie/node_modules/normalize-path
968 silly ADD node_modules/yorkie/node_modules/lru-cache
969 silly ADD node_modules/yorkie/node_modules/get-stream
970 silly ADD node_modules/yorkie/node_modules/execa
971 silly ADD node_modules/yorkie/node_modules/cross-spawn
972 silly ADD node_modules/yargs-parser
973 silly ADD node_modules/yargs
974 silly ADD node_modules/yaml
975 silly ADD node_modules/yallist
976 silly ADD node_modules/y18n
977 silly ADD node_modules/ws
978 silly ADD node_modules/wrappy
979 silly ADD node_modules/wrap-ansi
980 silly ADD node_modules/word-wrap
981 silly ADD node_modules/wildcard
982 silly ADD node_modules/which
983 silly ADD node_modules/whatwg-url
984 silly ADD node_modules/whatwg-fetch
985 silly ADD node_modules/websocket-extensions
986 silly ADD node_modules/websocket-driver
987 silly ADD node_modules/webpack-virtual-modules
988 silly ADD node_modules/webpack-sources
989 silly ADD node_modules/webpack-merge
990 silly ADD node_modules/webpack-dev-server
991 silly ADD node_modules/webpack-dev-server/node_modules/ws
992 silly ADD node_modules/webpack-dev-server/node_modules/schema-utils
993 silly ADD node_modules/webpack-dev-server/node_modules/json-schema-traverse
994 silly ADD node_modules/webpack-dev-server/node_modules/ajv-keywords
995 silly ADD node_modules/webpack-dev-server/node_modules/ajv
996 silly ADD node_modules/webpack-dev-middleware
997 silly ADD node_modules/webpack-dev-middleware/node_modules/schema-utils
998 silly ADD node_modules/webpack-dev-middleware/node_modules/json-schema-traverse
999 silly ADD node_modules/webpack-dev-middleware/node_modules/ajv-keywords
1000 silly ADD node_modules/webpack-dev-middleware/node_modules/ajv
1001 silly ADD node_modules/webpack-chain
1002 silly ADD node_modules/webpack-bundle-analyzer
1003 silly ADD node_modules/webpack-bundle-analyzer/node_modules/commander
1004 silly ADD node_modules/webpack
1005 silly ADD node_modules/webpack/node_modules/schema-utils
1006 silly ADD node_modules/webpack/node_modules/json-schema-traverse
1007 silly ADD node_modules/webpack/node_modules/ajv-keywords
1008 silly ADD node_modules/webpack/node_modules/ajv
1009 silly ADD node_modules/webidl-conversions
1010 silly ADD node_modules/wcwidth
1011 silly ADD node_modules/wbuf
1012 silly ADD node_modules/watchpack
1013 silly ADD node_modules/vue-template-es2015-compiler
1014 silly ADD node_modules/vue-style-loader
1015 silly ADD node_modules/vue-style-loader/node_modules/hash-sum
1016 silly ADD node_modules/vue-router
1017 silly ADD node_modules/vue-router/node_modules/@vue/devtools-api
1018 silly ADD node_modules/vue-loader
1019 silly ADD node_modules/vue-loader/node_modules/chalk
1020 silly ADD node_modules/vue-hot-reload-api
1021 silly ADD node_modules/vue-eslint-parser
1022 silly ADD node_modules/vue-eslint-parser/node_modules/semver
1023 silly ADD node_modules/vue-eslint-parser/node_modules/estraverse
1024 silly ADD node_modules/vue-eslint-parser/node_modules/espree
1025 silly ADD node_modules/vue-eslint-parser/node_modules/eslint-visitor-keys
1026 silly ADD node_modules/vue-eslint-parser/node_modules/eslint-scope
1027 silly ADD node_modules/vue
1028 silly ADD node_modules/vary
1029 silly ADD node_modules/validate-npm-package-license
1030 silly ADD node_modules/v8-compile-cache
1031 silly ADD node_modules/uuid
1032 silly ADD node_modules/utils-merge
1033 silly ADD node_modules/utila
1034 silly ADD node_modules/util-deprecate
1035 silly ADD node_modules/uri-js
1036 silly ADD node_modules/update-browserslist-db
1037 silly ADD node_modules/unpipe
1038 silly ADD node_modules/universalify
1039 silly ADD node_modules/unicode-property-aliases-ecmascript
1040 silly ADD node_modules/unicode-match-property-value-ecmascript
1041 silly ADD node_modules/unicode-match-property-ecmascript
1042 silly ADD node_modules/unicode-canonical-property-names-ecmascript
1043 silly ADD node_modules/undici-types
1044 silly ADD node_modules/type-is
1045 silly ADD node_modules/type-fest
1046 silly ADD node_modules/type-check
1047 silly ADD node_modules/tslib
1048 silly ADD node_modules/tr46
1049 silly ADD node_modules/totalist
1050 silly ADD node_modules/toidentifier
1051 silly ADD node_modules/to-regex-range
1052 silly ADD node_modules/thunky
1053 silly ADD node_modules/thread-loader
1054 silly ADD node_modules/thread-loader/node_modules/schema-utils
1055 silly ADD node_modules/thread-loader/node_modules/loader-utils
1056 silly ADD node_modules/thenify-all
1057 silly ADD node_modules/thenify
1058 silly ADD node_modules/text-table
1059 silly ADD node_modules/terser-webpack-plugin
1060 silly ADD node_modules/terser-webpack-plugin/node_modules/schema-utils
1061 silly ADD node_modules/terser-webpack-plugin/node_modules/json-schema-traverse
1062 silly ADD node_modules/terser-webpack-plugin/node_modules/ajv-keywords
1063 silly ADD node_modules/terser-webpack-plugin/node_modules/ajv
1064 silly ADD node_modules/terser
1065 silly ADD node_modules/terser/node_modules/commander
1066 silly ADD node_modules/tapable
1067 silly ADD node_modules/table
1068 silly ADD node_modules/table/node_modules/json-schema-traverse
1069 silly ADD node_modules/table/node_modules/ajv
1070 silly ADD node_modules/svgo
1071 silly ADD node_modules/svgo/node_modules/commander
1072 silly ADD node_modules/svg-tags
1073 silly ADD node_modules/supports-preserve-symlinks-flag
1074 silly ADD node_modules/supports-color
1075 silly ADD node_modules/superjson
1076 silly ADD node_modules/stylehacks
1077 silly ADD node_modules/strip-json-comments
1078 silly ADD node_modules/strip-indent
1079 silly ADD node_modules/strip-final-newline
1080 silly ADD node_modules/strip-eof
1081 silly ADD node_modules/strip-ansi
1082 silly ADD node_modules/string-width
1083 silly ADD node_modules/string_decoder
1084 silly ADD node_modules/statuses
1085 silly ADD node_modules/stackframe
1086 silly ADD node_modules/stable
1087 silly ADD node_modules/ssri
1088 silly ADD node_modules/sprintf-js
1089 silly ADD node_modules/speakingurl
1090 silly ADD node_modules/spdy-transport
1091 silly ADD node_modules/spdy
1092 silly ADD node_modules/spdx-license-ids
1093 silly ADD node_modules/spdx-expression-parse
1094 silly ADD node_modules/spdx-exceptions
1095 silly ADD node_modules/spdx-correct
1096 silly ADD node_modules/source-map-support
1097 silly ADD node_modules/source-map-js
1098 silly ADD node_modules/source-map
1099 silly ADD node_modules/sockjs
1100 silly ADD node_modules/slice-ansi
1101 silly ADD node_modules/slash
1102 silly ADD node_modules/sirv
1103 silly ADD node_modules/signal-exit
1104 silly ADD node_modules/side-channel-weakmap
1105 silly ADD node_modules/side-channel-map
1106 silly ADD node_modules/side-channel-list
1107 silly ADD node_modules/side-channel
1108 silly ADD node_modules/shell-quote
1109 silly ADD node_modules/shebang-regex
1110 silly ADD node_modules/shebang-command
1111 silly ADD node_modules/shallow-clone
1112 silly ADD node_modules/setprototypeof
1113 silly ADD node_modules/set-function-length
1114 silly ADD node_modules/serve-static
1115 silly ADD node_modules/serve-index
1116 silly ADD node_modules/serve-index/node_modules/statuses
1117 silly ADD node_modules/serve-index/node_modules/ms
1118 silly ADD node_modules/serve-index/node_modules/http-errors
1119 silly ADD node_modules/serve-index/node_modules/depd
1120 silly ADD node_modules/serve-index/node_modules/debug
1121 silly ADD node_modules/serialize-javascript
1122 silly ADD node_modules/send
1123 silly ADD node_modules/send/node_modules/debug
1124 silly ADD node_modules/send/node_modules/debug/node_modules/ms
1125 silly ADD node_modules/semver
1126 silly ADD node_modules/selfsigned
1127 silly ADD node_modules/select-hose
1128 silly ADD node_modules/schema-utils
1129 silly ADD node_modules/safer-buffer
1130 silly ADD node_modules/safe-buffer
1131 silly ADD node_modules/run-parallel
1132 silly ADD node_modules/rimraf
1133 silly ADD node_modules/rfdc
1134 silly ADD node_modules/reusify
1135 silly ADD node_modules/retry
1136 silly ADD node_modules/restore-cursor
1137 silly ADD node_modules/resolve-from
1138 silly ADD node_modules/resolve
1139 silly ADD node_modules/requires-port
1140 silly ADD node_modules/require-from-string
1141 silly ADD node_modules/require-directory
1142 silly ADD node_modules/renderkid
1143 silly ADD node_modules/relateurl
1144 silly ADD node_modules/regjsparser
1145 silly ADD node_modules/regjsgen
1146 silly ADD node_modules/regexpu-core
1147 silly ADD node_modules/regexpp
1148 silly ADD node_modules/regenerate-unicode-properties
1149 silly ADD node_modules/regenerate
1150 silly ADD node_modules/readdirp
1151 silly ADD node_modules/readable-stream
1152 silly ADD node_modules/read-pkg-up
1153 silly ADD node_modules/read-pkg-up/node_modules/type-fest
1154 silly ADD node_modules/read-pkg
1155 silly ADD node_modules/read-pkg/node_modules/type-fest
1156 silly ADD node_modules/raw-body
1157 silly ADD node_modules/range-parser
1158 silly ADD node_modules/randombytes
1159 silly ADD node_modules/queue-microtask
1160 silly ADD node_modules/qs
1161 silly ADD node_modules/punycode
1162 silly ADD node_modules/pump
1163 silly ADD node_modules/pseudomap
1164 silly ADD node_modules/proxy-from-env
1165 silly ADD node_modules/proxy-addr
1166 silly ADD node_modules/proxy-addr/node_modules/ipaddr.js
1167 silly ADD node_modules/progress-webpack-plugin
1168 silly ADD node_modules/progress-webpack-plugin/node_modules/supports-color
1169 silly ADD node_modules/progress-webpack-plugin/node_modules/has-flag
1170 silly ADD node_modules/progress-webpack-plugin/node_modules/escape-string-regexp
1171 silly ADD node_modules/progress-webpack-plugin/node_modules/color-name
1172 silly ADD node_modules/progress-webpack-plugin/node_modules/color-convert
1173 silly ADD node_modules/progress-webpack-plugin/node_modules/chalk
1174 silly ADD node_modules/progress-webpack-plugin/node_modules/ansi-styles
1175 silly ADD node_modules/progress
1176 silly ADD node_modules/process-nextick-args
1177 silly ADD node_modules/pretty-error
1178 silly ADD node_modules/prettier
1179 silly ADD node_modules/prelude-ls
1180 silly ADD node_modules/postcss-value-parser
1181 silly ADD node_modules/postcss-unique-selectors
1182 silly ADD node_modules/postcss-svgo
1183 silly ADD node_modules/postcss-selector-parser
1184 silly ADD node_modules/postcss-reduce-transforms
1185 silly ADD node_modules/postcss-reduce-initial
1186 silly ADD node_modules/postcss-ordered-values
1187 silly ADD node_modules/postcss-normalize-whitespace
1188 silly ADD node_modules/postcss-normalize-url
1189 silly ADD node_modules/postcss-normalize-unicode
1190 silly ADD node_modules/postcss-normalize-timing-functions
1191 silly ADD node_modules/postcss-normalize-string
1192 silly ADD node_modules/postcss-normalize-repeat-style
1193 silly ADD node_modules/postcss-normalize-positions
1194 silly ADD node_modules/postcss-normalize-display-values
1195 silly ADD node_modules/postcss-normalize-charset
1196 silly ADD node_modules/postcss-modules-values
1197 silly ADD node_modules/postcss-modules-scope
1198 silly ADD node_modules/postcss-modules-scope/node_modules/postcss-selector-parser
1199 silly ADD node_modules/postcss-modules-local-by-default
1200 silly ADD node_modules/postcss-modules-local-by-default/node_modules/postcss-selector-parser
1201 silly ADD node_modules/postcss-modules-extract-imports
1202 silly ADD node_modules/postcss-minify-selectors
1203 silly ADD node_modules/postcss-minify-params
1204 silly ADD node_modules/postcss-minify-gradients
1205 silly ADD node_modules/postcss-minify-font-values
1206 silly ADD node_modules/postcss-merge-rules
1207 silly ADD node_modules/postcss-merge-longhand
1208 silly ADD node_modules/postcss-loader
1209 silly ADD node_modules/postcss-loader/node_modules/semver
1210 silly ADD node_modules/postcss-discard-overridden
1211 silly ADD node_modules/postcss-discard-empty
1212 silly ADD node_modules/postcss-discard-duplicates
1213 silly ADD node_modules/postcss-discard-comments
1214 silly ADD node_modules/postcss-convert-values
1215 silly ADD node_modules/postcss-colormin
1216 silly ADD node_modules/postcss-calc
1217 silly ADD node_modules/postcss
1218 silly ADD node_modules/portfinder
1219 silly ADD node_modules/pkg-dir
1220 silly ADD node_modules/pinia
1221 silly ADD node_modules/picomatch
1222 silly ADD node_modules/picocolors
1223 silly ADD node_modules/perfect-debounce
1224 silly ADD node_modules/path-type
1225 silly ADD node_modules/path-to-regexp
1226 silly ADD node_modules/path-parse
1227 silly ADD node_modules/path-key
1228 silly ADD node_modules/path-is-absolute
1229 silly ADD node_modules/path-exists
1230 silly ADD node_modules/pascal-case
1231 silly ADD node_modules/parseurl
1232 silly ADD node_modules/parse5-htmlparser2-tree-adapter
1233 silly ADD node_modules/parse5-htmlparser2-tree-adapter/node_modules/parse5
1234 silly ADD node_modules/parse5
1235 silly ADD node_modules/parse-json
1236 silly ADD node_modules/parent-module
1237 silly ADD node_modules/param-case
1238 silly ADD node_modules/p-try
1239 silly ADD node_modules/p-retry
1240 silly ADD node_modules/p-locate
1241 silly ADD node_modules/p-limit
1242 silly ADD node_modules/p-finally
1243 silly ADD node_modules/ora
1244 silly ADD node_modules/ora/node_modules/chalk
1245 silly ADD node_modules/optionator
1246 silly ADD node_modules/opener
1247 silly ADD node_modules/open
1248 silly ADD node_modules/onetime
1249 silly ADD node_modules/once
1250 silly ADD node_modules/on-headers
1251 silly ADD node_modules/on-finished
1252 silly ADD node_modules/obuf
1253 silly ADD node_modules/object.assign
1254 silly ADD node_modules/object-keys
1255 silly ADD node_modules/object-inspect
1256 silly ADD node_modules/object-assign
1257 silly ADD node_modules/nth-check
1258 silly ADD node_modules/npm-run-path
1259 silly ADD node_modules/npm-run-path/node_modules/path-key
1260 silly ADD node_modules/normalize-url
1261 silly ADD node_modules/normalize-path
1262 silly ADD node_modules/normalize-package-data
1263 silly ADD node_modules/normalize-package-data/node_modules/semver
1264 silly ADD node_modules/node-releases
1265 silly ADD node_modules/node-forge
1266 silly ADD node_modules/node-fetch
1267 silly ADD node_modules/no-case
1268 silly ADD node_modules/nice-try
1269 silly ADD node_modules/neo-async
1270 silly ADD node_modules/negotiator
1271 silly ADD node_modules/natural-compare
1272 silly ADD node_modules/nanoid
1273 silly ADD node_modules/mz
1274 silly ADD node_modules/multicast-dns
1275 silly ADD node_modules/ms
1276 silly ADD node_modules/mrmime
1277 silly ADD node_modules/module-alias
1278 silly ADD node_modules/mitt
1279 silly ADD node_modules/minipass
1280 silly ADD node_modules/minipass/node_modules/yallist
1281 silly ADD node_modules/minimist
1282 silly ADD node_modules/minimatch
1283 silly ADD node_modules/minimalistic-assert
1284 silly ADD node_modules/mini-css-extract-plugin
1285 silly ADD node_modules/mini-css-extract-plugin/node_modules/schema-utils
1286 silly ADD node_modules/mini-css-extract-plugin/node_modules/json-schema-traverse
1287 silly ADD node_modules/mini-css-extract-plugin/node_modules/ajv-keywords
1288 silly ADD node_modules/mini-css-extract-plugin/node_modules/ajv
1289 silly ADD node_modules/mimic-fn
1290 silly ADD node_modules/mime-types
1291 silly ADD node_modules/mime-db
1292 silly ADD node_modules/mime
1293 silly ADD node_modules/micromatch
1294 silly ADD node_modules/methods
1295 silly ADD node_modules/merge2
1296 silly ADD node_modules/merge-stream
1297 silly ADD node_modules/merge-source-map
1298 silly ADD node_modules/merge-descriptors
1299 silly ADD node_modules/memfs
1300 silly ADD node_modules/media-typer
1301 silly ADD node_modules/mdn-data
1302 silly ADD node_modules/math-intrinsics
1303 silly ADD node_modules/make-dir
1304 silly ADD node_modules/magic-string
1305 silly ADD node_modules/lru-cache
1306 silly ADD node_modules/lower-case
1307 silly ADD node_modules/log-update
1308 silly ADD node_modules/log-update/node_modules/wrap-ansi
1309 silly ADD node_modules/log-update/node_modules/strip-ansi
1310 silly ADD node_modules/log-update/node_modules/string-width
1311 silly ADD node_modules/log-update/node_modules/restore-cursor
1312 silly ADD node_modules/log-update/node_modules/onetime
1313 silly ADD node_modules/log-update/node_modules/mimic-fn
1314 silly ADD node_modules/log-update/node_modules/is-fullwidth-code-point
1315 silly ADD node_modules/log-update/node_modules/cli-cursor
1316 silly ADD node_modules/log-update/node_modules/ansi-regex
1317 silly ADD node_modules/log-symbols
1318 silly ADD node_modules/log-symbols/node_modules/chalk
1319 silly ADD node_modules/lodash.uniq
1320 silly ADD node_modules/lodash.truncate
1321 silly ADD node_modules/lodash.merge
1322 silly ADD node_modules/lodash.memoize
1323 silly ADD node_modules/lodash.mapvalues
1324 silly ADD node_modules/lodash.kebabcase
1325 silly ADD node_modules/lodash.defaultsdeep
1326 silly ADD node_modules/lodash.debounce
1327 silly ADD node_modules/lodash
1328 silly ADD node_modules/locate-path
1329 silly ADD node_modules/loader-utils
1330 silly ADD node_modules/loader-utils/node_modules/json5
1331 silly ADD node_modules/loader-runner
1332 silly ADD node_modules/lines-and-columns
1333 silly ADD node_modules/lilconfig
1334 silly ADD node_modules/levn
1335 silly ADD node_modules/launch-editor-middleware
1336 silly ADD node_modules/launch-editor
1337 silly ADD node_modules/klona
1338 silly ADD node_modules/kind-of
1339 silly ADD node_modules/keyv
1340 silly ADD node_modules/jsonfile
1341 silly ADD node_modules/json5
1342 silly ADD node_modules/json-stable-stringify-without-jsonify
1343 silly ADD node_modules/json-schema-traverse
1344 silly ADD node_modules/json-parse-even-better-errors
1345 silly ADD node_modules/json-parse-better-errors
